{'src': 'alcatel', 'idapp': 'kkNob', 't1': 103, 'ncu': 136, 'start_date': '24-04-24 02:52:03', 'ano': '40793611950', 'duration': -29607, 'bno': '40799891678'}
{'src': 'alcatel', 'idapp': 'QDnzy', 't1': 95, 'ncu': 131, 'start_date': '24-04-29 08:08:29', 'ano': '40782825437', 'duration': 25656, 'bno': '40742499254'}
{'src': 'alcatel', 'idapp': 'HsFHq', 't1': 141, 'ncu': 99, 'start_date': '24-04-20 14:17:19', 'ano': '40794052909', 'duration': 20682, 'bno': '40702969147'}
{'src': 'alcatel', 'idapp': 'UeRtt', 't1': 230, 'ncu': 38, 'start_date': '24-04-20 21:56:59', 'ano': '40713151263', 'duration': -14773, 'bno': '40703635782'}
{'src': 'alcatel', 'idapp': 'soISi', 't1': 209, 'ncu': 3, 'start_date': '24-04-05 17:09:56', 'ano': '40792891485', 'duration': 2326, 'bno': '40745834157'}
{'src': 'alcatel', 'idapp': 'sAg', 't1': 245, 'ncu': 245, 'start_date': '24-04-24 13:45:10', 'ano': '40786246495', 'duration': 28398, 'bno': '40707842658'}
{'src': 'alcatel', 'idapp': 'etoSh', 't1': 167, 'ncu': 36, 'start_date': '24-04-09 03:55:28', 'ano': '40719683367', 'duration': -17516, 'bno': '40757281225'}
{'src': 'alcatel', 'idapp': 'MLyAD', 't1': 66, 'ncu': 125, 'start_date': '24-04-28 15:19:58', 'ano': '40731261595', 'duration': -26842, 'bno': '40764972694'}
{'src': 'alcatel', 'idapp': 'AxhCP', 't1': 212, 'ncu': 172, 'start_date': '24-04-15 03:50:18', 'ano': '40746747272', 'duration': -7173, 'bno': '40761373351'}
{'src': 'alcatel', 'idapp': 'tTmrgD', 't1': 94, 'ncu': 23, 'start_date': '24-04-25 07:19:35', 'ano': '40723171408', 'duration': -20116, 'bno': '40708206448'}
{'src': 'alcatel', 'idapp': 'CRc', 't1': 232, 'ncu': 11, 'start_date': '24-04-06 03:34:26', 'ano': '40792339871', 'duration': -20255, 'bno': '40716563920'}
{'src': 'alcatel', 'idapp': 'UXxeL', 't1': 183, 'ncu': 31, 'start_date': '24-04-13 05:07:33', 'ano': '40756648991', 'duration': -32410, 'bno': '40725359655'}
{'src': 'alcatel', 'idapp': 'zsXc', 't1': 111, 'ncu': 176, 'start_date': '24-04-23 16:00:33', 'ano': '40715695522', 'duration': -9024, 'bno': '40749330680'}
{'src': 'alcatel', 'idapp': 'qIXdk', 't1': 110, 'ncu': 214, 'start_date': '24-04-14 14:32:09', 'ano': '40732542032', 'duration': 12873, 'bno': '40718415176'}
{'src': 'alcatel', 'idapp': 'XqOIM', 't1': 241, 'ncu': 54, 'start_date': '24-04-01 03:41:24', 'ano': '40734395824', 'duration': 32754, 'bno': '40740377387'}
{'src': 'alcatel', 'idapp': 'UbMPT', 't1': 76, 'ncu': 165, 'start_date': '24-04-16 03:39:27', 'ano': '40764646906', 'duration': -7271, 'bno': '40771864321'}
{'src': 'alcatel', 'idapp': 'MOczx', 't1': 155, 'ncu': 22, 'start_date': '24-04-17 16:19:26', 'ano': '40744600374', 'duration': -837, 'bno': '40708584374'}
{'src': 'alcatel', 'idapp': 'PLfZ', 't1': 223, 'ncu': 44, 'start_date': '24-04-12 12:29:51', 'ano': '40722548942', 'duration': -26737, 'bno': '40772603204'}
{'src': 'alcatel', 'idapp': 'nkZF', 't1': 161, 'ncu': 107, 'start_date': '24-04-01 21:16:05', 'ano': '40708827284', 'duration': 9981, 'bno': '40771795455'}
{'src': 'alcatel', 'idapp': 'qrW', 't1': 234, 'ncu': 82, 'start_date': '24-04-24 05:44:42', 'ano': '40795874590', 'duration': -27554, 'bno': '40762132862'}
{'src': 'alcatel', 'idapp': 'ERDJqC', 't1': 97, 'ncu': 112, 'start_date': '24-04-23 00:21:09', 'ano': '40713982821', 'duration': -6078, 'bno': '40761911549'}
{'src': 'alcatel', 'idapp': 'nJY', 't1': 84, 'ncu': 23, 'start_date': '24-04-28 16:11:42', 'ano': '40743909375', 'duration': -25746, 'bno': '40744700142'}
{'src': 'alcatel', 'idapp': 'cpUoq', 't1': 209, 'ncu': 17, 'start_date': '24-04-22 07:39:36', 'ano': '40735631658', 'duration': 19292, 'bno': '40719384473'}
{'src': 'alcatel', 'idapp': 'zYHcv', 't1': 139, 'ncu': 95, 'start_date': '24-04-30 11:30:35', 'ano': '40714535704', 'duration': 24398, 'bno': '40718780430'}
{'src': 'alcatel', 'idapp': 'TIVSP', 't1': 200, 'ncu': 127, 'start_date': '24-04-15 03:50:01', 'ano': '40714723749', 'duration': 11511, 'bno': '40707148090'}
{'src': 'alcatel', 'idapp': 'PjegY', 't1': 214, 'ncu': 92, 'start_date': '24-04-19 05:58:20', 'ano': '40769289843', 'duration': 18503, 'bno': '40744826107'}
{'src': 'alcatel', 'idapp': 'WmXnoF', 't1': 93, 'ncu': 218, 'start_date': '24-04-29 18:37:48', 'ano': '40734750242', 'duration': -29598, 'bno': '40760147569'}
{'src': 'alcatel', 'idapp': 'cnfCuF', 't1': 116, 'ncu': 143, 'start_date': '24-04-27 18:37:19', 'ano': '40769819584', 'duration': -23909, 'bno': '40723020005'}
{'src': 'alcatel', 'idapp': 'IWsq', 't1': 33, 'ncu': 109, 'start_date': '24-04-11 00:55:03', 'ano': '40739000644', 'duration': -21624, 'bno': '40757366705'}
{'src': 'alcatel', 'idapp': 'PzKEy', 't1': 174, 'ncu': 103, 'start_date': '24-04-02 11:34:53', 'ano': '40739278428', 'duration': -9896, 'bno': '40702029484'}
{'src': 'alcatel', 'idapp': 'oymMF', 't1': 235, 'ncu': 127, 'start_date': '24-04-20 19:07:04', 'ano': '40727183987', 'duration': -3528, 'bno': '40712700621'}
{'src': 'alcatel', 'idapp': 'kXPAV', 't1': 251, 'ncu': 109, 'start_date': '24-04-21 08:48:53', 'ano': '40795019684', 'duration': 7562, 'bno': '40730783983'}
{'src': 'alcatel', 'idapp': 'ePPI', 't1': 159, 'ncu': 95, 'start_date': '24-04-18 18:01:50', 'ano': '40780845944', 'duration': 16695, 'bno': '40776460713'}
{'src': 'alcatel', 'idapp': 'WDz', 't1': 202, 'ncu': 95, 'start_date': '24-04-10 22:05:57', 'ano': '40781789849', 'duration': -3074, 'bno': '40752868447'}
{'src': 'alcatel', 'idapp': 'TedDeu', 't1': 253, 'ncu': 16, 'start_date': '24-04-13 06:29:14', 'ano': '40708822310', 'duration': 5504, 'bno': '40740051715'}
{'src': 'alcatel', 'idapp': 'NTmp', 't1': 72, 'ncu': 149, 'start_date': '24-04-25 19:44:10', 'ano': '40733279549', 'duration': 32717, 'bno': '40754397169'}
{'src': 'alcatel', 'idapp': 'hlo', 't1': 154, 'ncu': 5, 'start_date': '24-04-16 02:53:01', 'ano': '40778071232', 'duration': 9264, 'bno': '40760036218'}
{'src': 'alcatel', 'idapp': 'MNv', 't1': 61, 'ncu': 148, 'start_date': '24-04-18 03:44:52', 'ano': '40703298068', 'duration': 14623, 'bno': '40700221876'}
{'src': 'alcatel', 'idapp': 'lNiXvZ', 't1': 204, 'ncu': 162, 'start_date': '24-04-18 14:37:37', 'ano': '40771639088', 'duration': 26913, 'bno': '40795513119'}
{'src': 'alcatel', 'idapp': 'Asm', 't1': 29, 'ncu': 215, 'start_date': '24-04-05 13:52:36', 'ano': '40730732319', 'duration': -13434, 'bno': '40710738956'}
{'src': 'alcatel', 'idapp': 'NbunFP', 't1': 195, 'ncu': 242, 'start_date': '24-04-18 01:36:46', 'ano': '40725248771', 'duration': 5327, 'bno': '40714506013'}
{'src': 'alcatel', 'idapp': 'ieMaF', 't1': 84, 'ncu': 247, 'start_date': '24-04-28 21:17:44', 'ano': '40725166414', 'duration': 25347, 'bno': '40760296251'}
{'src': 'alcatel', 'idapp': 'HNS', 't1': 27, 'ncu': 204, 'start_date': '24-04-16 19:00:17', 'ano': '40779166529', 'duration': 11896, 'bno': '40739968341'}
{'src': 'alcatel', 'idapp': 'oOekFo', 't1': 132, 'ncu': 13, 'start_date': '24-04-25 12:44:27', 'ano': '40737370606', 'duration': 9787, 'bno': '40791306414'}
{'src': 'alcatel', 'idapp': 'ilJ', 't1': 243, 'ncu': 215, 'start_date': '24-04-02 22:45:34', 'ano': '40780307782', 'duration': 29409, 'bno': '40773181517'}
{'src': 'alcatel', 'idapp': 'AtICP', 't1': 196, 'ncu': 189, 'start_date': '24-04-13 00:13:23', 'ano': '40700880308', 'duration': 18945, 'bno': '40771970463'}
{'src': 'alcatel', 'idapp': 'afXw', 't1': 106, 'ncu': 127, 'start_date': '24-04-11 10:32:35', 'ano': '40766468333', 'duration': -22482, 'bno': '40788576955'}
{'src': 'alcatel', 'idapp': 'curbU', 't1': 201, 'ncu': 120, 'start_date': '24-04-03 20:02:15', 'ano': '40706759676', 'duration': 29975, 'bno': '40784558248'}
{'src': 'alcatel', 'idapp': 'kmkC', 't1': 247, 'ncu': 254, 'start_date': '24-04-10 08:26:46', 'ano': '40766305250', 'duration': 9898, 'bno': '40799295419'}
{'src': 'alcatel', 'idapp': 'XtC', 't1': 245, 'ncu': 67, 'start_date': '24-04-21 13:10:41', 'ano': '40796527492', 'duration': -4340, 'bno': '40759076766'}
{'src': 'alcatel', 'idapp': 'KIzuyB', 't1': 81, 'ncu': 154, 'start_date': '24-04-19 00:02:47', 'ano': '40722912228', 'duration': -23800, 'bno': '40731859609'}
{'src': 'alcatel', 'idapp': 'sMccMW', 't1': 176, 'ncu': 47, 'start_date': '24-04-02 01:30:28', 'ano': '40740563280', 'duration': -13315, 'bno': '40735444047'}
{'src': 'alcatel', 'idapp': 'xAQ', 't1': 90, 'ncu': 40, 'start_date': '24-04-18 23:08:23', 'ano': '40744993786', 'duration': 2247, 'bno': '40757813301'}
{'src': 'alcatel', 'idapp': 'pqYkn', 't1': 63, 'ncu': 222, 'start_date': '24-04-10 17:18:09', 'ano': '40703048714', 'duration': -4136, 'bno': '40731613062'}
{'src': 'alcatel', 'idapp': 'hcc', 't1': 189, 'ncu': 53, 'start_date': '24-04-22 19:12:37', 'ano': '40759920689', 'duration': 23936, 'bno': '40738140239'}
{'src': 'alcatel', 'idapp': 'iIUQP', 't1': 148, 'ncu': 93, 'start_date': '24-04-10 22:01:14', 'ano': '40723957865', 'duration': -22313, 'bno': '40731299820'}
{'src': 'alcatel', 'idapp': 'dBx', 't1': 246, 'ncu': 8, 'start_date': '24-04-06 01:49:51', 'ano': '40760458900', 'duration': -29190, 'bno': '40773572291'}
b'{"src": "alcatel", "idapp": "nRN", "t1": 101, "ncu": 137, "start_date": "24-04-14 14:26:18", "ano": "40737703415", "duration": 17712, "bno": "40704482296"}'
{'src': 'alcatel', 'idapp': 'RDvdVX', 't1': 228, 'ncu': 206, 'start_date': '24-04-05 09:02:23', 'ano': '40716150138', 'duration': -29106, 'bno': '40761315955'}
{'src': 'alcatel', 'idapp': 'LYvOwK', 't1': 77, 'ncu': 56, 'start_date': '24-04-02 07:14:38', 'ano': '40748859997', 'duration': -591, 'bno': '40720251504'}
{'src': 'alcatel', 'idapp': 'ZDE', 't1': 43, 'ncu': 20, 'start_date': '24-04-01 18:15:57', 'ano': '40728951539', 'duration': 28204, 'bno': '40709778465'}
{'src': 'alcatel', 'idapp': 'XLj', 't1': 139, 'ncu': 55, 'start_date': '24-04-08 21:09:00', 'ano': '40740878907', 'duration': 226, 'bno': '40708660360'}
{'src': 'alcatel', 'idapp': 'bsbFDG', 't1': 122, 'ncu': 72, 'start_date': '24-04-05 11:29:21', 'ano': '40795119218', 'duration': -372, 'bno': '40748392733'}
{'src': 'alcatel', 'idapp': 'hzh', 't1': 181, 'ncu': 164, 'start_date': '24-04-17 16:01:12', 'ano': '40741357525', 'duration': 19919, 'bno': '40748732071'}
{'src': 'huawei', 'record_type': 20, ' msi': '226055986723190', 'msisdn': '40778294928', 'start_date': '24-04-25 16:28:48', 'pGWAddress': '54.205.78.21', 'charging_id': 1332177158, 'apn': 'internet', 'pdp_address': '9.248.158.132', 'datavolumeuplink': 1639689899, 'duration': -1338314981, 'rat_type': 30883}
{'src': 'alcatel', 'idapp': 'LnHST', 't1': 51, 'ncu': 24, 'start_date': '24-04-15 11:37:52', 'ano': '40759952679', 'duration': 5273, 'bno': '40721948129'}
{'src': 'alcatel', 'idapp': 'eQvv', 't1': 94, 'ncu': 42, 'start_date': '24-04-03 07:53:11', 'ano': '40783269865', 'duration': -13437, 'bno': '40740430152'}
{'src': 'alcatel', 'idapp': 'eYVq', 't1': 111, 'ncu': 27, 'start_date': '24-04-15 23:12:30', 'ano': '40723234625', 'duration': 4788, 'bno': '40721408571'}
{'src': 'alcatel', 'idapp': 'rzGTri', 't1': 18, 'ncu': 65, 'start_date': '24-04-10 10:24:31', 'ano': '40721787307', 'duration': -32214, 'bno': '40788752812'}
{'src': 'alcatel', 'idapp': 'cqIypc', 't1': 55, 'ncu': 125, 'start_date': '24-04-16 01:14:50', 'ano': '40763256888', 'duration': -30576, 'bno': '40753117765'}
{'src': 'alcatel', 'idapp': 'xdFaT', 't1': 151, 'ncu': 62, 'start_date': '24-04-23 23:38:49', 'ano': '40749105912', 'duration': -3411, 'bno': '40725285320'}
{'src': 'alcatel', 'idapp': 'MBufG', 't1': 23, 'ncu': 198, 'start_date': '24-04-27 15:45:44', 'ano': '40737517935', 'duration': 2103, 'bno': '40733765938'}
{'src': 'alcatel', 'idapp': 'pXFEd', 't1': 97, 'ncu': 44, 'start_date': '24-04-02 13:09:13', 'ano': '40793423140', 'duration': -27532, 'bno': '40756582196'}
{'src': 'alcatel', 'idapp': 'CMyRFt', 't1': 161, 'ncu': 52, 'start_date': '24-04-05 12:41:52', 'ano': '40704211053', 'duration': 28934, 'bno': '40709166091'}
{'src': 'alcatel', 'idapp': 'KzVn', 't1': 66, 'ncu': 162, 'start_date': '24-04-21 04:28:55', 'ano': '40703790678', 'duration': 29160, 'bno': '40715807099'}
{'src': 'alcatel', 'idapp': 'EgKxbj', 't1': 152, 'ncu': 104, 'start_date': '24-04-19 17:24:21', 'ano': '40726778906', 'duration': 680, 'bno': '40799242750'}
{'src': 'alcatel', 'idapp': 'QyJhp', 't1': 132, 'ncu': 83, 'start_date': '24-04-09 14:58:38', 'ano': '40790808183', 'duration': 20550, 'bno': '40773847451'}
{'src': 'alcatel', 'idapp': 'XEh', 't1': 50, 'ncu': 221, 'start_date': '24-04-28 14:00:22', 'ano': '40774499133', 'duration': -25986, 'bno': '40774837071'}
{'src': 'alcatel', 'idapp': 'cbiImQ', 't1': 121, 'ncu': 106, 'start_date': '24-04-21 05:39:26', 'ano': '40771817439', 'duration': 23040, 'bno': '40741677494'}
{'src': 'alcatel', 'idapp': 'OWPyEB', 't1': 15, 'ncu': 238, 'start_date': '24-04-28 23:27:04', 'ano': '40709904178', 'duration': -28321, 'bno': '40771073192'}
{'src': 'alcatel', 'idapp': 'EMM', 't1': 41, 'ncu': 245, 'start_date': '24-04-08 23:01:28', 'ano': '40796290529', 'duration': 32090, 'bno': '40705433893'}
{'src': 'alcatel', 'idapp': 'WhiPY', 't1': 205, 'ncu': 101, 'start_date': '24-04-11 05:39:47', 'ano': '40798236090', 'duration': -26527, 'bno': '40700661713'}
{'src': 'alcatel', 'idapp': 'VysX', 't1': 1, 'ncu': 249, 'start_date': '24-04-01 07:09:18', 'ano': '40754796277', 'duration': -30692, 'bno': '40751945518'}
{'src': 'alcatel', 'idapp': 'EPj', 't1': 182, 'ncu': 224, 'start_date': '24-04-07 08:55:31', 'ano': '40706451589', 'duration': 13422, 'bno': '40743694121'}
{'src': 'alcatel', 'idapp': 'VlIty', 't1': 127, 'ncu': 92, 'start_date': '24-04-10 11:01:31', 'ano': '40746535099', 'duration': 25313, 'bno': '40795459339'}
{'src': 'alcatel', 'idapp': 'VlIty', 't1': 127, 'ncu': 92, 'start_date': '24-04-10 11:01:31', 'ano': '40746535099', 'duration': 25313, 'bno': '40795459339'}
{'src': 'alcatel', 'idapp': 'iauHl', 't1': 65, 'ncu': 63, 'start_date': '24-04-19 21:36:06', 'ano': '40797118931', 'duration': 31699, 'bno': '40745611176'}
{'src': 'alcatel', 'idapp': 'SqKXZY', 't1': 188, 'ncu': 7, 'start_date': '24-04-23 23:35:09', 'ano': '40720903336', 'duration': 3859, 'bno': '40762169946'}
{'src': 'alcatel', 'idapp': 'RnCf', 't1': 176, 'ncu': 124, 'start_date': '24-04-19 23:54:33', 'ano': '40776573278', 'duration': -949, 'bno': '40709110730'}
{'src': 'alcatel', 'idapp': 'wib', 't1': 215, 'ncu': 115, 'start_date': '24-04-24 23:31:03', 'ano': '40762671996', 'duration': -25631, 'bno': '40761438347'}
{'src': 'alcatel', 'idapp': 'UEvZ', 't1': 162, 'ncu': 154, 'start_date': '24-04-03 03:56:22', 'ano': '40788844536', 'duration': -15776, 'bno': '40750467124'}
{'src': 'alcatel', 'idapp': 'dYvmGN', 't1': 160, 'ncu': 184, 'start_date': '24-04-11 10:10:35', 'ano': '40742872651', 'duration': -14146, 'bno': '40789107495'}
{'src': 'alcatel', 'idapp': 'MXia', 't1': 134, 'ncu': 73, 'start_date': '24-04-05 16:56:11', 'ano': '40775223069', 'duration': -28830, 'bno': '40767485087'}
{'src': 'alcatel', 'idapp': 'VBgD', 't1': 112, 'ncu': 115, 'start_date': '24-04-17 21:02:38', 'ano': '40785623864', 'duration': 29764, 'bno': '40779228631'}
{'src': 'alcatel', 'idapp': 'HxRzf', 't1': 178, 'ncu': 59, 'start_date': '24-04-06 05:50:15', 'ano': '40721274265', 'duration': 17051, 'bno': '40721156729'}
{'src': 'alcatel', 'idapp': 'CdTVyq', 't1': 22, 'ncu': 111, 'start_date': '24-04-04 08:13:49', 'ano': '40757391902', 'duration': 30499, 'bno': '40750889561'}
{'src': 'alcatel', 'idapp': 'Ecx', 't1': 50, 'ncu': 36, 'start_date': '24-04-18 13:00:17', 'ano': '40704239623', 'duration': 31762, 'bno': '40795722897'}
{'src': 'alcatel', 'idapp': 'bZuWui', 't1': 82, 'ncu': 181, 'start_date': '24-04-08 14:39:08', 'ano': '40710034429', 'duration': 8107, 'bno': '40750504018'}
{'src': 'alcatel', 'idapp': 'lOd', 't1': 203, 'ncu': 107, 'start_date': '24-04-20 06:14:30', 'ano': '40700905720', 'duration': 31574, 'bno': '40739882350'}
{'src': 'alcatel', 'idapp': 'DAUjFr', 't1': 39, 'ncu': 52, 'start_date': '24-04-10 06:05:36', 'ano': '40776692219', 'duration': -8755, 'bno': '40703960090'}
{'src': 'alcatel', 'idapp': 'tdlW', 't1': 85, 'ncu': 209, 'start_date': '24-04-26 10:12:33', 'ano': '40777286651', 'duration': 18053, 'bno': '40762618503'}
{'src': 'alcatel', 'idapp': 'JqgFgv', 't1': 34, 'ncu': 137, 'start_date': '24-04-22 08:18:27', 'ano': '40759418595', 'duration': 10011, 'bno': '40754761524'}
{'src': 'alcatel', 'idapp': 'Ezan', 't1': 57, 'ncu': 88, 'start_date': '24-04-17 05:32:55', 'ano': '40769265692', 'duration': -5890, 'bno': '40782177886'}
{'src': 'alcatel', 'idapp': 'sIvle', 't1': 168, 'ncu': 200, 'start_date': '24-04-05 14:18:36', 'ano': '40739595400', 'duration': 24568, 'bno': '40721565750'}
{'src': 'alcatel', 'idapp': 'sVMFr', 't1': 83, 'ncu': 28, 'start_date': '24-04-15 21:57:14', 'ano': '40747434927', 'duration': -14028, 'bno': '40796272767'}
{'src': 'alcatel', 'idapp': 'TbBoV', 't1': 186, 'ncu': 242, 'start_date': '24-04-28 15:45:57', 'ano': '40730287330', 'duration': -28688, 'bno': '40740846389'}
{'src': 'alcatel', 'idapp': 'xFR', 't1': 54, 'ncu': 155, 'start_date': '24-04-11 01:49:23', 'ano': '40716583455', 'duration': -30612, 'bno': '40770222613'}
{'src': 'alcatel', 'idapp': 'CKk', 't1': 254, 'ncu': 79, 'start_date': '24-04-02 03:55:07', 'ano': '40775778912', 'duration': 17863, 'bno': '40743566273'}
{'src': 'alcatel', 'idapp': 'jTiRNo', 't1': 41, 'ncu': 178, 'start_date': '24-04-10 19:12:49', 'ano': '40741944711', 'duration': -11251, 'bno': '40701921712'}
{'src': 'alcatel', 'idapp': 'Qqiloz', 't1': 218, 'ncu': 45, 'start_date': '24-04-07 12:37:58', 'ano': '40785487789', 'duration': 1986, 'bno': '40797848130'}
{'src': 'alcatel', 'idapp': 'YdSmlQ', 't1': 22, 'ncu': 50, 'start_date': '24-04-27 14:46:13', 'ano': '40764983501', 'duration': -22117, 'bno': '40741854793'}
{'src': 'alcatel', 'idapp': 'nKrGN', 't1': 119, 'ncu': 79, 'start_date': '24-04-02 20:03:23', 'ano': '40726386130', 'duration': -7760, 'bno': '40752180138'}
{'src': 'alcatel', 'idapp': 'UPNK', 't1': 195, 'ncu': 91, 'start_date': '24-04-25 14:00:41', 'ano': '40776074705', 'duration': -4592, 'bno': '40726018938'}
{'src': 'alcatel', 'idapp': 'lfkHGH', 't1': 74, 'ncu': 53, 'start_date': '24-04-08 03:02:46', 'ano': '40716261778', 'duration': -10425, 'bno': '40737449564'}
{'src': 'alcatel', 'idapp': 'aWXZY', 't1': 121, 'ncu': 45, 'start_date': '24-04-30 12:14:35', 'ano': '40749394832', 'duration': 8716, 'bno': '40732540156'}
{'src': 'alcatel', 'idapp': 'QDlY', 't1': 199, 'ncu': 217, 'start_date': '24-04-06 03:33:36', 'ano': '40772226278', 'duration': 32743, 'bno': '40769875046'}
{'src': 'alcatel', 'idapp': 'mdkn', 't1': 220, 'ncu': 45, 'start_date': '24-04-23 11:44:27', 'ano': '40764090044', 'duration': -23781, 'bno': '40748258073'}
{'src': 'alcatel', 'idapp': 'UcpEtA', 't1': 177, 'ncu': 183, 'start_date': '24-04-07 22:41:10', 'ano': '40701958555', 'duration': 29827, 'bno': '40729970724'}
{'src': 'alcatel', 'idapp': 'IzgB', 't1': 188, 'ncu': 78, 'start_date': '24-04-16 03:32:28', 'ano': '40762251039', 'duration': 12254, 'bno': '40758633416'}
{'src': 'alcatel', 'idapp': 'Tgey', 't1': 14, 'ncu': 23, 'start_date': '24-04-27 06:42:09', 'ano': '40765795973', 'duration': -19313, 'bno': '40721451865'}
{'src': 'alcatel', 'idapp': 'iWUuu', 't1': 17, 'ncu': 26, 'start_date': '24-04-29 22:23:55', 'ano': '40705113913', 'duration': -25773, 'bno': '40787899853'}
{'src': 'alcatel', 'idapp': 'yQKFLf', 't1': 35, 'ncu': 226, 'start_date': '24-04-20 10:42:46', 'ano': '40710686151', 'duration': 31568, 'bno': '40793108848'}
{'src': 'alcatel', 'idapp': 'gaVDZ', 't1': 215, 'ncu': 3, 'start_date': '24-04-25 02:04:54', 'ano': '40771343724', 'duration': 17521, 'bno': '40744820771'}
{'src': 'alcatel', 'idapp': 'GRq', 't1': 237, 'ncu': 0, 'start_date': '24-04-03 22:17:43', 'ano': '40775844951', 'duration': -3696, 'bno': '40703018537'}
{'src': 'alcatel', 'idapp': 'ONr', 't1': 47, 'ncu': 232, 'start_date': '24-04-26 06:36:19', 'ano': '40787815423', 'duration': 20750, 'bno': '40747498133'}
{'src': 'alcatel', 'idapp': 'OjTLVb', 't1': 4, 'ncu': 209, 'start_date': '24-04-15 05:14:51', 'ano': '40799970761', 'duration': 5391, 'bno': '40734356700'}
{'src': 'alcatel', 'idapp': 'MZHbx', 't1': 128, 'ncu': 168, 'start_date': '24-04-26 16:47:49', 'ano': '40755796698', 'duration': -26666, 'bno': '40788649654'}
{'src': 'alcatel', 'idapp': 'UdZKG', 't1': 239, 'ncu': 175, 'start_date': '24-04-07 20:08:41', 'ano': '40731425903', 'duration': -28610, 'bno': '40758080710'}
{'src': 'alcatel', 'idapp': 'PXSvR', 't1': 174, 'ncu': 110, 'start_date': '24-04-15 23:15:52', 'ano': '40729732423', 'duration': -12278, 'bno': '40762551263'}
{'src': 'alcatel', 'idapp': 'iKuW', 't1': 52, 'ncu': 192, 'start_date': '24-04-29 07:55:36', 'ano': '40750256705', 'duration': -28150, 'bno': '40727554907'}
{'src': 'alcatel', 'idapp': 'ueLSGC', 't1': 46, 'ncu': 189, 'start_date': '24-04-12 02:31:27', 'ano': '40716618456', 'duration': -32633, 'bno': '40777330369'}
{'src': 'alcatel', 'idapp': 'gcsT', 't1': 165, 'ncu': 209, 'start_date': '24-04-24 21:02:06', 'ano': '40784134443', 'duration': 28370, 'bno': '40751610279'}
{'src': 'alcatel', 'idapp': 'aJLZ', 't1': 73, 'ncu': 93, 'start_date': '24-04-20 07:52:13', 'ano': '40717531051', 'duration': -28990, 'bno': '40711113643'}
{'src': 'alcatel', 'idapp': 'AXBMMx', 't1': 93, 'ncu': 245, 'start_date': '24-04-25 05:04:48', 'ano': '40783915967', 'duration': -27388, 'bno': '40720388441'}
{'src': 'alcatel', 'idapp': 'NcbIB', 't1': 199, 'ncu': 155, 'start_date': '24-04-02 12:50:50', 'ano': '40708268911', 'duration': -24337, 'bno': '40720887331'}
{'src': 'alcatel', 'idapp': 'PvGX', 't1': 160, 'ncu': 189, 'start_date': '24-04-18 12:57:27', 'ano': '40793602138', 'duration': -32706, 'bno': '40743889426'}
{'src': 'alcatel', 'idapp': 'UdSg', 't1': 147, 'ncu': 250, 'start_date': '24-04-16 16:36:04', 'ano': '40789668637', 'duration': -16898, 'bno': '40739815421'}
{'src': 'alcatel', 'idapp': 'DGfDF', 't1': 39, 'ncu': 33, 'start_date': '24-04-24 14:24:11', 'ano': '40760853401', 'duration': -1093, 'bno': '40739989076'}
{'src': 'alcatel', 'idapp': 'cNs', 't1': 32, 'ncu': 51, 'start_date': '24-04-04 06:29:39', 'ano': '40715019121', 'duration': -22177, 'bno': '40754994867'}
{'src': 'alcatel', 'idapp': 'edHHGW', 't1': 41, 'ncu': 144, 'start_date': '24-04-10 15:21:47', 'ano': '40735161458', 'duration': 3199, 'bno': '40733170466'}
{'src': 'alcatel', 'idapp': 'ACW', 't1': 78, 'ncu': 176, 'start_date': '24-04-06 06:07:50', 'ano': '40709596704', 'duration': 10869, 'bno': '40783210669'}
{'src': 'alcatel', 'idapp': 'PCaASd', 't1': 173, 'ncu': 110, 'start_date': '24-04-24 03:49:26', 'ano': '40763249480', 'duration': 19394, 'bno': '40753366886'}
{'src': 'alcatel', 'idapp': 'cvIdOD', 't1': 10, 'ncu': 120, 'start_date': '24-04-18 01:39:24', 'ano': '40794160748', 'duration': -29977, 'bno': '40766779192'}
{'src': 'alcatel', 'idapp': 'Rfg', 't1': 125, 'ncu': 194, 'start_date': '24-04-18 20:34:07', 'ano': '40731698747', 'duration': 16949, 'bno': '40791271820'}
{'src': 'alcatel', 'idapp': 'Kgv', 't1': 20, 'ncu': 231, 'start_date': '24-04-11 11:40:04', 'ano': '40728653089', 'duration': 18777, 'bno': '40719898424'}
{'src': 'alcatel', 'idapp': 'cuGAfb', 't1': 6, 'ncu': 16, 'start_date': '24-04-28 16:53:45', 'ano': '40737811755', 'duration': -25249, 'bno': '40760283532'}
{'src': 'alcatel', 'idapp': 'uuIgsL', 't1': 187, 'ncu': 212, 'start_date': '24-04-27 22:05:28', 'ano': '40731609013', 'duration': 31045, 'bno': '40734812022'}
{'src': 'alcatel', 'idapp': 'ZCG', 't1': 101, 'ncu': 140, 'start_date': '24-04-23 01:45:54', 'ano': '40748001923', 'duration': -11823, 'bno': '40787376448'}
{'src': 'alcatel', 'idapp': 'IRg', 't1': 51, 'ncu': 253, 'start_date': '24-04-27 08:13:09', 'ano': '40700779776', 'duration': -15537, 'bno': '40752546563'}
{'src': 'alcatel', 'idapp': 'HKhuQc', 't1': 11, 'ncu': 169, 'start_date': '24-04-14 22:47:06', 'ano': '40732799473', 'duration': -27318, 'bno': '40710355732'}
